rank,title,score,members,episodes,year,link,members_normalized,members_log,episodes_category
1,Sousou no Frieren,9.32,963410,28.0,2023,https://myanimelist.net/anime/52991/Sousou_no_Frieren,0.3313880916310031,13.77823539100803,Série longa
3,One Piece Fan Letter,9.1,69389,1.0,2024,https://myanimelist.net/anime/60022/One_Piece_Fan_Letter,0.011722581191880976,11.147498043893595,1 Episódio
4,Steins-Gate,9.07,2641511,24.0,2011,https://myanimelist.net/anime/9253/Steins_Gate,0.9314086870458774,14.786862038449556,Série média
5,Shingeki no Kyojin Season 3 Part 2,9.05,2374932,10.0,2019,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,0.836090890140267,14.68047978452664,Série curta
6,Gintama°,9.05,650678,51.0,2015,https://myanimelist.net/anime/28977/Gintama°,0.21956786099811246,13.385771712025456,Série muito longa
7,Gintama: The Final,9.04,160294,1.0,2021,https://myanimelist.net/anime/39486/Gintama__The_Final,0.04422650808673959,11.984771146595271,1 Episódio
8,Gintama',9.03,574395,51.0,2011,https://myanimelist.net/anime/9969/Gintama,0.1922921659833113,13.261074332903604,Série muito longa
10,Gintama': Enchousen,9.02,334966,13.0,2012,https://myanimelist.net/anime/15417/Gintama__Enchousen,0.10668210369290806,12.721787298492337,Série média
11,Bleach: Sennen Kessen-hen,9.01,596958,13.0,2022,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,0.2003597761535846,13.299603713299467,Série média
12,Ginga Eiyuu Densetsu,9.01,333787,110.0,1988,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,0.10626054129470072,12.718261339893205,Série muito longa
13,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.99,989582,13.0,2022,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,0.34074613326449127,13.805038921254816,Série média
14,Bleach: Sennen Kessen-hen - Soukoku-tan,8.98,170405,0.0,2024,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan,0.0478417900276,12.045939104025056,Série curta
15,Gintama.,8.98,324739,12.0,2017,https://myanimelist.net/anime/34096/Gintama,0.10302534487487033,12.690780141141106,Série curta
16,Fruits Basket: The Final,8.96,505886,13.0,2021,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,0.1677961368579621,13.13406860317184,Série média
17,Clannad: After Story,8.93,1221501,24.0,2008,https://myanimelist.net/anime/4181/Clannad__After_Story,0.4236709253169495,14.015591807009741,Série média
18,Gintama,8.93,1094336,201.0,2006,https://myanimelist.net/anime/918/Gintama,0.3782018987113206,13.905659258403976,Série muito longa
19,Koe no Katachi,8.93,2418497,1.0,2016,https://myanimelist.net/anime/28851/Koe_no_Katachi,0.85166796043535,14.698657244285974,1 Episódio
20,3-gatsu no Lion 2nd Season,8.91,413429,22.0,2017,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,0.1347372779512139,12.9322434925373,Série média
21,Code Geass: Hangyaku no Lelouch R2,8.91,1834115,25.0,2008,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,0.6427167497574855,14.42207317952574,Série longa
22,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.9,246951,1.0,2013,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,0.07521152313462215,12.416949264741403,1 Episódio
23,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,206744,14.0,2018,https://myanimelist.net/anime/37491/Gintama_Shirogane_no_Tamashii-hen_-_Kouhan-sen,0.06083513692196519,12.23924142879665,Série média
24,Kusuriya no Hitorigoto,8.88,510446,24.0,2023,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto,0.1694266072021737,13.143042091412685,Série média
25,Monster,8.88,1186655,74.0,2004,https://myanimelist.net/anime/19/Monster,0.4112114144365992,13.98664982535566,Série muito longa
26,Owarimonogatari 2nd Season,8.87,411945,7.0,2017,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season,0.1342066599707731,12.928647551780342,Série curta
27,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.87,719564,2.0,2023,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,0.24419868997428792,13.486402141743348,Série curta
28,Violet Evergarden Movie,8.85,647996,1.0,2020,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,0.2186088869930301,13.381641345694065,1 Episódio
29,Kimi no Na wa.,8.83,2833343,1.0,2016,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,1.0,14.85696819749123,1 Episódio
30,Kingdom 3rd Season,8.83,111440,26.0,2020,https://myanimelist.net/anime/40682/Kingdom_3rd_Season,0.026758306727942792,11.621250581852047,Série longa
31,Gintama. Shirogane no Tamashii-hen,8.81,220223,12.0,2018,https://myanimelist.net/anime/36838/Gintama_Shirogane_no_Tamashii-hen,0.06565467853811172,12.302400489157153,Série curta
32,Vinland Saga Season 2,8.81,689788,24.0,2023,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2,0.23355200467401502,13.444141032706526,Série média
33,Mob Psycho 100 II,8.79,1596680,13.0,2019,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,0.5578196606833888,14.283437657714186,Série média
34,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.79,312827,16.0,2024,https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season,0.09876609865990355,12.653408797713645,Série média
35,Jujutsu Kaisen 2nd Season,8.78,1099180,23.0,2023,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season,0.3799339158927594,13.91007591500243,Série média
36,Kizumonogatari III: Reiketsu-hen,8.78,479531,1.0,2017,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,0.15837266187513388,13.080565907262395,1 Episódio
37,Shingeki no Kyojin: The Final Season,8.78,2090759,16.0,2020,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,0.7344821951565735,14.553038194204952,Série média
38,Boku no Kokoro no Yabai Yatsu 2nd Season,8.78,229269,13.0,2024,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season,0.06888915983937008,12.342655627316708,Série média
39,Bocchi the Rock!,8.77,645698,12.0,2022,https://myanimelist.net/anime/47917/Bocchi_the_Rock,0.2177872157537761,13.37808872990653,Série curta
40,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,1246210,10.0,2016,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,0.4325058577150031,14.035618305886876,Série curta
41,Hajime no Ippo,8.77,626056,75.0,2000,https://myanimelist.net/anime/263/Hajime_no_Ippo,0.21076403625794185,13.347196700250143,Série muito longa
42,Sen to Chihiro no Kamikakushi,8.77,1910928,1.0,2001,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,0.6701819511938727,14.463100069209341,1 Episódio
43,Shingeki no Kyojin: The Final Season Part 2,8.76,1378948,12.0,2022,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,0.47996756222157305,14.136832172770292,Série curta
44,Vinland Saga,8.76,1610961,24.0,2019,https://myanimelist.net/anime/37521/Vinland_Saga,0.5629259648469164,14.292342074047271,Série média
45,Monogatari Series: Second Season,8.76,686299,26.0,2013,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season,0.23230448032512152,13.439070128896725,Série longa
46,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.75,303243,1.0,2022,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,0.09533925046277111,12.622293040955158,1 Episódio
47,Cowboy Bebop,8.75,1926494,26.0,1998,https://myanimelist.net/anime/1/Cowboy_Bebop,0.6757477190399248,14.471212847664757,Série longa
48,The First Slam Dunk,8.74,56263,1.0,2022,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,0.007029258003696449,10.937810177987854,1 Episódio
49,Monogatari Series: Off & Monster Season,8.74,78118,14.0,2024,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season,0.014843716199473746,11.265988584089431,Série média
50,Kimetsu no Yaiba: Yuukaku-hen,8.73,1536682,11.0,2021,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,0.5363668186412819,14.245136755315478,Série curta
51,Kingdom 4th Season,8.73,71339,26.0,2022,https://myanimelist.net/anime/50160/Kingdom_4th_Season,0.012419821799603038,11.175212458912883,Série longa
52,Kingdom 5th Season,8.73,43289,13.0,2024,https://myanimelist.net/anime/53223/Kingdom_5th_Season,0.002390283826985643,10.675676940436027,Série média
53,Look Back,8.73,108583,1.0,2024,https://myanimelist.net/anime/58125/Look_Back,0.025736759847808467,11.5952793459778,1 Episódio
54,Ashita no Joe 2,8.73,55849,47.0,1980,https://myanimelist.net/anime/2921/Ashita_no_Joe_2,0.006881228459287764,10.930424804497347,Série longa
55,Shiguang Dailiren,8.73,401556,11.0,2021,https://myanimelist.net/anime/44074/Shiguang_Dailiren,0.13049197654840156,12.903104769913924,Série curta
56,Mushishi Zoku Shou 2nd Season,8.72,274808,10.0,2014,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season,0.08517205216503937,12.523831589885729,Série curta
57,One Piece,8.72,2461472,0.0,1999,https://myanimelist.net/anime/21/One_Piece,0.8670340707516863,14.716270509198845,Série curta
58,Hibike! Euphonium 3,8.72,77520,13.0,2024,https://myanimelist.net/anime/39894/Hibike_Euphonium_3,0.01462989574643898,11.258304146378245,Série média
59,86 Part 2,8.71,546354,12.0,2021,https://myanimelist.net/anime/48569/86_Part_2,0.18226584604426802,13.211024226599735,Série curta
60,Dandadan,8.71,462543,12.0,2024,https://myanimelist.net/anime/57334/Dandadan,0.15229844472437365,13.044496966544692,Série curta
61,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.71,191785,12.0,2017,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,0.055486407562521926,12.164135446066648,Série curta
62,Mob Psycho 100 III,8.71,741057,12.0,2022,https://myanimelist.net/anime/50172/Mob_Psycho_100_III,0.2518837117085291,13.515834173819671,Série curta
63,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.7,281830,4.0,1999,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,0.08768283347141081,12.549062879493611,Série curta
64,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.7,322722,13.0,2023,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan,0.10230414779498553,12.684549649128966,Série média
65,Code Geass: Hangyaku no Lelouch,8.7,2318585,25.0,2006,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch,0.8159434970513875,14.656468075073754,Série longa
66,Mushishi Zoku Shou,8.69,308363,10.0,2014,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou,0.09716995400714903,12.639036182340147,Série curta
67,Mo Dao Zu Shi: Wanjie Pian,8.68,85247,12.0,2021,https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian,0.017392756349448413,11.353319934460007,Série curta
68,Great Teacher Onizuka,8.68,856848,43.0,1999,https://myanimelist.net/anime/245/Great_Teacher_Onizuka,0.2932858589950653,13.6610169860229,Série longa
69,Violet Evergarden,8.68,1850931,13.0,2018,https://myanimelist.net/anime/33352/Violet_Evergarden,0.6487294667110518,14.431199853981845,Série média
70,Hajime no Ippo: New Challenger,8.67,298889,26.0,2009,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger,0.09378243733147784,12.607830891707012,Série longa
71,Howl no Ugoku Shiro,8.67,1389662,1.0,2004,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro,0.4837984524118983,14.144571829668916,1 Episódio
72,Mononoke Hime,8.66,1296604,1.0,1997,https://myanimelist.net/anime/164/Mononoke_Hime,0.4505247003742573,14.075259867954992,1 Episódio
73,Natsume Yuujinchou Shichi,8.66,36604,12.0,2024,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi,0.0,10.507940122080743,Série curta
74,Tian Guan Cifu Er,8.66,50746,12.0,2023,https://myanimelist.net/anime/50399/Tian_Guan_Cifu_Er,0.005056603422772022,10.834607781856281,Série curta
75,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.65,368273,1.0,2020,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,0.11859133083208695,12.81658250531729,1 Episódio
76,Mushishi,8.65,854795,26.0,2005,https://myanimelist.net/anime/457/Mushishi,0.2925517897808841,13.658618122958998,Série longa
77,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.65,996749,12.0,2021,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,0.34330876066733435,13.812255265243602,Série curta
78,Odd Taxi,8.65,458492,13.0,2021,https://myanimelist.net/anime/46102/Odd_Taxi,0.1508499720567418,13.03570030338654,Série média
79,Made in Abyss,8.64,1438069,13.0,2017,https://myanimelist.net/anime/34599/Made_in_Abyss,0.5011068247698481,14.178812494798803,Série média
80,Natsume Yuujinchou Shi,8.64,252150,13.0,2012,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi,0.07707047386259497,12.437783393390324,Série média
81,Shigatsu wa Kimi no Uso,8.64,2276131,22.0,2014,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso,0.800763675123063,14.637988069031689,Série média
82,Haikyuu!! Movie: Gomisuteba no Kessen,8.64,159218,1.0,2024,https://myanimelist.net/anime/52742/Haikyuu_Movie__Gomisuteba_no_Kessen,0.04384177429499142,11.978035892004833,1 Episódio
83,Bungou Stray Dogs 5th Season,8.63,210061,11.0,2023,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season,0.062021161073664725,12.255158004220654,Série curta
84,Shiguang Dailiren II,8.63,128229,12.0,2023,https://myanimelist.net/anime/49413/Shiguang_Dailiren_II,0.03276136958078677,11.761580805453162,Série curta
85,Shingeki no Kyojin Season 3,8.63,2460108,12.0,2018,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3,0.8665463598855668,14.715716215870023,Série curta
86,Tengen Toppa Gurren Lagann,8.63,1658331,27.0,2007,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann,0.5798635482252724,14.321322835886297,Série longa
87,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,1394038,12.0,2020,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen,0.4853631318474838,14.147715846955732,Série curta
88,Made in Abyss: Retsujitsu no Ougonkyou,8.62,477980,12.0,2022,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou,0.15781808742253034,13.077326261729608,Série curta
89,Ping Pong the Animation,8.62,408200,11.0,2014,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation,0.13286760044466076,12.919514979134402,Série curta
90,"""Oshi no Ko"" 2nd Season",8.62,388423,13.0,2024,https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season,0.12579615044521497,12.869852805457306,Série média
92,Haikyuu!! Second Season,8.62,1477029,25.0,2015,https://myanimelist.net/anime/28891/Haikyuu_Second_Season,0.515037334552849,14.205543872749354,Série longa
93,Cyberpunk: Edgerunners,8.61,844162,10.0,2022,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners,0.2887498618927258,13.646100882893375,Série curta
94,Dungeon Meshi,8.61,409630,24.0,2024,https://myanimelist.net/anime/52701/Dungeon_Meshi,0.13337891022365692,12.923012033437326,Série média
95,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,488359,1.0,2020,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,0.16152919525204176,13.098808117782792,1 Episódio
96,Natsume Yuujinchou Roku,8.61,192829,11.0,2017,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku,0.05585969945711774,12.16956425071365,Série curta
97,Suzumiya Haruhi no Shoushitsu,8.6,622830,1.0,2010,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu,0.20961055000126935,13.34203049291197,1 Episódio
98,"""Oshi no Ko""",8.6,894720,11.0,2023,https://myanimelist.net/anime/52034/Oshi_no_Ko,0.30682734427488584,13.704267216814946,Série curta
99,Hajime no Ippo: Rising,8.6,271976,25.0,2013,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising,0.08415944426705532,12.513472782879306,Série longa
100,Kenpuu Denki Berserk,8.59,695738,25.0,1997,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk,0.23567948242578232,13.452729868986474,Série longa
