rank,title,score,members,episodes,year,link
1,Sousou no Frieren,9.32,963410,28,2023,https://myanimelist.net/anime/52991/Sousou_no_Frieren
2,Fullmetal Alchemist: Brotherhood,9.1,3447556,64,2009,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
3,One Piece Fan Letter,9.1,69389,1,2024,https://myanimelist.net/anime/60022/One_Piece_Fan_Letter
4,Steins-Gate,9.07,2641511,24,2011,https://myanimelist.net/anime/9253/Steins_Gate
5,Shingeki no Kyojin Season 3 Part 2,9.05,2374932,10,2019,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
6,Gintama°,9.05,650678,51,2015,https://myanimelist.net/anime/28977/Gintama°
7,Gintama: The Final,9.04,160294,1,2021,https://myanimelist.net/anime/39486/Gintama__The_Final
8,Gintama',9.03,574395,51,2011,https://myanimelist.net/anime/9969/Gintama
9,Hunter x Hunter (2011),9.03,2943675,148,2011,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
10,Gintama': Enchousen,9.02,334966,13,2012,https://myanimelist.net/anime/15417/Gintama__Enchousen
11,Bleach: Sennen Kessen-hen,9.01,596958,13,2022,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen
12,Ginga Eiyuu Densetsu,9.01,333787,110,1988,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu
13,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.99,989582,13,2022,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
14,Bleach: Sennen Kessen-hen - Soukoku-tan,8.98,170405,Unknown,2024,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan
15,Gintama.,8.98,324739,12,2017,https://myanimelist.net/anime/34096/Gintama
16,Fruits Basket: The Final,8.96,505886,13,2021,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
17,Clannad: After Story,8.93,1221501,24,2008,https://myanimelist.net/anime/4181/Clannad__After_Story
18,Gintama,8.93,1094336,201,2006,https://myanimelist.net/anime/918/Gintama
19,Koe no Katachi,8.93,2418497,1,2016,https://myanimelist.net/anime/28851/Koe_no_Katachi
20,3-gatsu no Lion 2nd Season,8.91,413429,22,2017,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
21,Code Geass: Hangyaku no Lelouch R2,8.91,1834115,25,2008,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
22,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.9,246951,1,2013,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare
23,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,206744,14,2018,https://myanimelist.net/anime/37491/Gintama_Shirogane_no_Tamashii-hen_-_Kouhan-sen
24,Kusuriya no Hitorigoto,8.88,510446,24,2023,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto
25,Monster,8.88,1186655,74,2004,https://myanimelist.net/anime/19/Monster
26,Owarimonogatari 2nd Season,8.87,411945,7,2017,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season
27,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.87,719564,2,2023,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen
28,Violet Evergarden Movie,8.85,647996,1,2020,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie
29,Kimi no Na wa.,8.83,2833343,1,2016,https://myanimelist.net/anime/32281/Kimi_no_Na_wa
30,Kingdom 3rd Season,8.83,111440,26,2020,https://myanimelist.net/anime/40682/Kingdom_3rd_Season
31,Gintama. Shirogane no Tamashii-hen,8.81,220223,12,2018,https://myanimelist.net/anime/36838/Gintama_Shirogane_no_Tamashii-hen
32,Vinland Saga Season 2,8.81,689788,24,2023,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2
33,Mob Psycho 100 II,8.79,1596680,13,2019,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
34,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.79,312827,16,2024,https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season
35,Jujutsu Kaisen 2nd Season,8.78,1099180,23,2023,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season
36,Kizumonogatari III: Reiketsu-hen,8.78,479531,1,2017,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen
37,Shingeki no Kyojin: The Final Season,8.78,2090759,16,2020,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season
38,Boku no Kokoro no Yabai Yatsu 2nd Season,8.78,229269,13,2024,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season
39,Bocchi the Rock!,8.77,645698,12,2022,https://myanimelist.net/anime/47917/Bocchi_the_Rock
40,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,1246210,10,2016,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou
41,Hajime no Ippo,8.77,626056,75,2000,https://myanimelist.net/anime/263/Hajime_no_Ippo
42,Sen to Chihiro no Kamikakushi,8.77,1910928,1,2001,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi
43,Shingeki no Kyojin: The Final Season Part 2,8.76,1378948,12,2022,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2
44,Vinland Saga,8.76,1610961,24,2019,https://myanimelist.net/anime/37521/Vinland_Saga
45,Monogatari Series: Second Season,8.76,686299,26,2013,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season
46,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.75,303243,1,2022,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai
47,Cowboy Bebop,8.75,1926494,26,1998,https://myanimelist.net/anime/1/Cowboy_Bebop
48,The First Slam Dunk,8.74,56263,1,2022,https://myanimelist.net/anime/45649/The_First_Slam_Dunk
49,Monogatari Series: Off & Monster Season,8.74,78118,14,2024,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season
50,Kimetsu no Yaiba: Yuukaku-hen,8.73,1536682,11,2021,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen
51,Kingdom 4th Season,8.73,71339,26,2022,https://myanimelist.net/anime/50160/Kingdom_4th_Season
52,Kingdom 5th Season,8.73,43289,13,2024,https://myanimelist.net/anime/53223/Kingdom_5th_Season
53,Look Back,8.73,108583,1,2024,https://myanimelist.net/anime/58125/Look_Back
54,Ashita no Joe 2,8.73,55849,47,1980,https://myanimelist.net/anime/2921/Ashita_no_Joe_2
55,Shiguang Dailiren,8.73,401556,11,2021,https://myanimelist.net/anime/44074/Shiguang_Dailiren
56,Mushishi Zoku Shou 2nd Season,8.72,274808,10,2014,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season
57,One Piece,8.72,2461472,Unknown,1999,https://myanimelist.net/anime/21/One_Piece
58,Hibike! Euphonium 3,8.72,77520,13,2024,https://myanimelist.net/anime/39894/Hibike_Euphonium_3
59,86 Part 2,8.71,546354,12,2021,https://myanimelist.net/anime/48569/86_Part_2
60,Dandadan,8.71,462543,12,2024,https://myanimelist.net/anime/57334/Dandadan
61,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.71,191785,12,2017,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen
62,Mob Psycho 100 III,8.71,741057,12,2022,https://myanimelist.net/anime/50172/Mob_Psycho_100_III
63,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.7,281830,4,1999,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen
64,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.7,322722,13,2023,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan
65,Code Geass: Hangyaku no Lelouch,8.7,2318585,25,2006,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
66,Mushishi Zoku Shou,8.69,308363,10,2014,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou
67,Mo Dao Zu Shi: Wanjie Pian,8.68,85247,12,2021,https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian
68,Great Teacher Onizuka,8.68,856848,43,1999,https://myanimelist.net/anime/245/Great_Teacher_Onizuka
69,Violet Evergarden,8.68,1850931,13,2018,https://myanimelist.net/anime/33352/Violet_Evergarden
70,Hajime no Ippo: New Challenger,8.67,298889,26,2009,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger
71,Howl no Ugoku Shiro,8.67,1389662,1,2004,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro
72,Mononoke Hime,8.66,1296604,1,1997,https://myanimelist.net/anime/164/Mononoke_Hime
73,Natsume Yuujinchou Shichi,8.66,36604,12,2024,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi
74,Tian Guan Cifu Er,8.66,50746,12,2023,https://myanimelist.net/anime/50399/Tian_Guan_Cifu_Er
75,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.65,368273,1,2020,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song
76,Mushishi,8.65,854795,26,2005,https://myanimelist.net/anime/457/Mushishi
77,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.65,996749,12,2021,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2
78,Odd Taxi,8.65,458492,13,2021,https://myanimelist.net/anime/46102/Odd_Taxi
79,Made in Abyss,8.64,1438069,13,2017,https://myanimelist.net/anime/34599/Made_in_Abyss
80,Natsume Yuujinchou Shi,8.64,252150,13,2012,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi
81,Shigatsu wa Kimi no Uso,8.64,2276131,22,2014,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso
82,Haikyuu!! Movie: Gomisuteba no Kessen,8.64,159218,1,2024,https://myanimelist.net/anime/52742/Haikyuu_Movie__Gomisuteba_no_Kessen
83,Bungou Stray Dogs 5th Season,8.63,210061,11,2023,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season
84,Shiguang Dailiren II,8.63,128229,12,2023,https://myanimelist.net/anime/49413/Shiguang_Dailiren_II
85,Shingeki no Kyojin Season 3,8.63,2460108,12,2018,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3
86,Tengen Toppa Gurren Lagann,8.63,1658331,27,2007,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann
87,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,1394038,12,2020,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen
88,Made in Abyss: Retsujitsu no Ougonkyou,8.62,477980,12,2022,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou
89,Ping Pong the Animation,8.62,408200,11,2014,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation
90,"""Oshi no Ko"" 2nd Season",8.62,388423,13,2024,https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season
91,Death Note,8.62,4021170,37,2006,https://myanimelist.net/anime/1535/Death_Note
92,Haikyuu!! Second Season,8.62,1477029,25,2015,https://myanimelist.net/anime/28891/Haikyuu_Second_Season
93,Cyberpunk: Edgerunners,8.61,844162,10,2022,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners
94,Dungeon Meshi,8.61,409630,24,2024,https://myanimelist.net/anime/52701/Dungeon_Meshi
95,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,488359,1,2020,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei
96,Natsume Yuujinchou Roku,8.61,192829,11,2017,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku
97,Suzumiya Haruhi no Shoushitsu,8.6,622830,1,2010,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu
98,"""Oshi no Ko""",8.6,894720,11,2023,https://myanimelist.net/anime/52034/Oshi_no_Ko
99,Hajime no Ippo: Rising,8.6,271976,25,2013,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising
100,Kenpuu Denki Berserk,8.59,695738,25,1997,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk
